GroupDescriptorFile 1
Class Main
Input 157437paired Main
Input 157942paired Main
Input 158035paired Main
Input 158136paired Main
Input 158338paired Main
Input 158540paired Main
Input 158843paired Main
Input 159138paired Main
Input 159239paired Main
Input 159340paired Main
Input 159441paired Main
Input 159744paired Main
Input 159946paired Main
Input 160123paired Main
Input 160729paired Main
Input 160830paired Main
Input 160931paired Main
Input 161327paired Main
Input 161630paired Main
Input 161731paired Main
Input 162026paired Main
Input 162228paired Main
Input 162329paired Main
Input 162733paired Main
Input 162935paired Main
Input 163129paired Main
Input 163331paired Main
Input 164030paired Main
Input 164131paired Main
Input 164636paired Main
Input 164939paired Main
Input 165032paired Main
Input 165638paired Main
Input 165840paired Main
Input 166640paired Main
Input 167238paired Main
Input 167743paired Main
Input 168240paired Main
Input 168341paired Main
Input 168745paired Main
Input 169343paired Main
Input 169444paired Main
Input 169747paired Main
Input 169949paired Main
Input 170631paired Main
Input 170934paired Main
Input 171330paired Main
Input 171431paired Main
Input 171532paired Main
Input 171633paired Main
Input 172130paired Main
Input 172332paired Main
Input 172433paired Main
Input 172534paired Main
Input 172938paired Main
Input 173132paired Main
Input 173233paired Main
Input 173334paired Main
Input 173435paired Main
Input 173536paired Main
Input 173637paired Main
Input 173738paired Main
Input 173839paired Main
Input 173940paired Main
Input 174437paired Main
Input 174841paired Main
Input 175035paired Main
Input 175237paired Main
Input 175338paired Main
Input 175439paired Main
Input 175540paired Main
Input 175742paired Main
Input 176037paired Main
Input 176239paired Main
Input 176441paired Main
Input 176542paired Main
Input 176744paired Main
Input 177241paired Main
Input 177342paired Main
Input 177645paired Main
Input 177746paired Main
Input 178142paired Main
Input 178243paired Main
Input 178647paired Main
Input 178748paired Main
Input 178950paired Main
Input 179245paired Main
Input 179346paired Main
Input 179548paired Main
Input 179952paired Main
Input 180129paired Main
Input 180432paired Main
Input 180937paired Main
Input 181232paired Main
Input 181636paired Main
Input 182032paired Main
Input 182436paired Main
Input 182739paired Main
Input 183034paired Main
Input 183337paired Main
Input 185139paired Main
Input 185341paired Main
Input 185442paired Main
Input 185846paired Main
Input 185947paired Main
Input 186141paired Main
Input 186444paired Main
Input 187143paired Main
Input 187345paired Main
Input 187547paired Main
Input 187850paired Main
Input 188347paired Main
Input 188448paired Main
Input 188751paired Main
Input 189349paired Main
Input 190031paired Main
Input 191033paired Main
Input 191336paired Main
Input 191437paired Main
Input 191841paired Main
Input 191942paired Main
Input 192035paired Main
Input 192136paired Main
Input 192439paired Main
Input 192540paired Main
Input 192641paired Main
Input 192843paired Main
Input 193239paired Main
Input 193441paired Main
Input 194140paired Main
Input 194645paired Main
Input 194746paired Main
Input 194847paired Main
Input 195041paired Main
Input 195445paired Main
Input 195647paired Main
Input 195950paired Main
Input 196144paired Main
Input 196346paired Main
Input 196750paired Main
Input 197348paired Main
Input 197550paired Main
Input 197651paired Main
Input 198249paired Main
Input 198350paired Main
Input 198451paired Main
Input 198653paired Main
Input 198855paired Main
Input 199150paired Main
Input 199251paired Main
Input 199453paired Main
Input 199958paired Main
Input 200008paired Main
Input 200109paired Main
Input 200311paired Main
Input 200917paired Main
Input 201111paired Main
Input 201414paired Main
Input 201818paired Main
Input 202113paired Main
Input 202719paired Main
Input 203418paired Main
Input 203923paired Main
Input 204016paired Main
Input 204319paired Main
Input 204420paired Main
Input 204521paired Main
Input 204622paired Main
Input 205119paired Main
Input 205725paired Main
Input 205826paired Main
Input 206222paired Main
Input 207123paired Main
Input 207426paired Main
Input 208024paired Main
Input 208125paired Main
Input 208226paired Main
Input 208327paired Main
Input 208428paired Main
Input 209127paired Main
Input 209228paired Main
Input 209329paired Main
Input 209834paired Main
Input 209935paired Main
Input 210011paired Main
Input 210415paired Main
Input 210617paired Main
Input 211114paired Main
Input 211215paired Main
Input 211316paired Main
Input 211417paired Main
Input 211720paired Main
Input 211922paired Main
Input 212015paired Main
Input 212116paired Main
Input 212217paired Main
Input 212318paired Main
Input 212419paired Main
Input 212823paired Main
Input 213421paired Main
Input 214019paired Main
Input 214221paired Main
Input 214423paired Main
Input 214524paired Main
Input 214625paired Main
Input 214726paired Main
Input 217126paired Main
Input 217429paired Main
Input 220721paired Main
Input 221319paired Main
Input 223929paired Main
Input 227432paired Main
Input 228434paired Main
Input 231928paired Main
Input 233326paired Main
Input 236130paired Main
Input 237334paired Main
Input 239944paired Main
Input 245333paired Main
Input 246133paired Main
Input 249947paired Main
Input 250427paired Main
Input 250932paired Main
Input 255639paired Main
Input 256540paired Main
Input 257542paired Main
Input 257845paired Main
Input 263436paired Main
Input 268749paired Main
Input 268850paired Main
Input 275645paired Main
Input 280739paired Main
Input 280941paired Main
Input 283543paired Main
Input 284646paired Main
Input 285345paired Main
Input 285446paired Main
Input 287248paired Main
Input 289555paired Main
Input 293748paired Main
Input 295146paired Main
Input 297655paired Main
Input 298051paired Main
Input 298455paired Main
Input 299154paired Main
Input 300618paired Main
Input 303119paired Main
Input 303624paired Main
Input 304020paired Main
Input 304727paired Main
Input 305830paired Main
Input 307127paired Main
Input 308129paired Main
Input 308331paired Main
Input 309636paired Main
Input 311320paired Main
Input 316633paired Main
Input 317332paired Main
Input 318637paired Main
Input 320826paired Main
Input 321323paired Main
Input 322224paired Main
Input 329440paired Main
Input 330324paired Main
Input 333330paired Main
Input 334635paired Main
Input 336841paired Main
Input 339847paired Main
Input 341834paired Main
Input 346137paired Main
Input 346945paired Main
Input 348545paired Main
Input 351938paired Main
Input 352132paired Main
Input 352738paired Main
Input 353740paired Main
Input 355239paired Main
Input 356948paired Main
Input 358144paired Main
Input 361234paired Main
Input 361941paired Main
Input 365343paired Main
Input 366042paired Main
Input 366446paired Main
Input 371843paired Main
Input 377451paired Main
Input 378857paired Main
Input 379657paired Main
Input 380036paired Main
Input 381038paired Main
Input 381543paired Main
Input 382242paired Main
Input 386250paired Main
Input 387959paired Main
Input 389357paired Main
Input 390645paired Main
Input 391748paired Main
Input 393247paired Main
Input 393550paired Main
Input 395251paired Main
Input 397154paired Main
Input 397760paired Main
Input 397861paired Main
Input 406432paired Main
Input 406836paired Main
Input 412528paired Main
Input 415837paired Main
Input 422632paired Main
Input 424939paired Main
Input 429040paired Main
Input 436239paired Main
Input 436845paired Main
Input 441939paired Main
Input 445543paired Main
Input 448347paired Main
Input 449753paired Main
Input 453441paired Main
Input 456346paired Main
Input 459453paired Main
Input 465852paired Main
Input 467351paired Main
Input 473952paired Main
Input 475855paired Main
Input 479762paired Main
Input 480141paired Main
Input 481951paired Main
Input 485757paired Main
Input 486759paired Main
Input 492754paired Main
Input 495255paired Main
Input 497865paired Main
Input 499566paired Main
Input 500222paired Main
Input 506234paired Main
Input 510326paired Main
Input 512835paired Main
Input 513736paired Main
Input 517239paired Main
Input 519950paired Main
Input 520228paired Main
Input 521331paired Main
Input 524135paired Main
Input 525541paired Main
Input 529549paired Main
Input 529953paired Main
Input 530635paired Main
Input 531536paired Main
Input 536647paired Main
Input 540436paired Main
Input 541943paired Main
Input 545345paired Main
Input 547046paired Main
Input 548250paired Main
Input 549757paired Main
Input 553344paired Main
Input 555348paired Main
Input 555651paired Main
Input 557857paired Main
Input 559053paired Main
Input 561242paired Main
Input 561444paired Main
Input 562345paired Main
Input 562446paired Main
Input 565452paired Main
Input 566454paired Main
Input 567052paired Main
Input 567961paired Main
Input 568963paired Main
Input 570243paired Main
Input 571144paired Main
Input 571548paired Main
Input 572045paired Main
Input 573249paired Main
Input 573451paired Main
Input 576255paired Main
Input 579665paired Main
Input 579867paired Main
Input 580044paired Main
Input 580347paired Main
Input 580650paired Main
Input 580751paired Main
Input 581349paired Main
Input 583858paired Main
Input 585256paired Main
Input 585862paired Main
Input 586460paired Main
Input 587664paired Main
Input 588565paired Main
Input 592455paired Main
Input 594156paired Main
Input 597869paired Main
Input 598568paired Main
Input 599065paired Main
Input 599469paired Main
Input 599671paired Main
Input 601127paired Main
Input 604537paired Main
Input 609143paired Main
Input 613538paired Main
Input 614439paired Main
Input 615744paired Main
Input 616645paired Main
Input 617748paired Main
Input 618952paired Main
Input 620434paired Main
Input 622236paired Main
Input 623844paired Main
Input 626648paired Main
Input 627549paired Main
Input 627852paired Main
Input 633847paired Main
Input 638049paired Main
Input 644044paired Main
Input 645450paired Main
Input 645551paired Main
Input 647858paired Main
Input 654350paired Main
Input 654754paired Main
Input 656253paired Main
Input 657659paired Main
Input 660951paired Main
Input 663755paired Main
Input 664757paired Main
Input 665254paired Main
Input 667056paired Main
Input 668361paired Main
Input 671855paired Main
Input 672756paired Main
Input 673455paired Main
Input 677766paired Main
Input 677968paired Main
Input 679568paired Main
Input 679770paired Main
Input 680250paired Main
Input 680957paired Main
Input 683256paired Main
Input 685058paired Main
Input 686969paired Main
Input 687163paired Main
Input 690152paired Main
Input 693461paired Main
Input 693764paired Main
Input 695768paired Main
Input 700634paired Main
Input 702133paired Main
Input 704238paired Main
Input 705341paired Main
Input 706040paired Main
Input 707749paired Main
Input 713239paired Main
Input 715041paired Main
Input 715647paired Main
Input 715950paired Main
Input 720337paired Main
Input 724446paired Main
Input 725751paired Main
Input 727553paired Main
Input 727654paired Main
Input 729557paired Main
Input 731140paired Main
Input 732243paired Main
Input 737960paired Main
Input 742549paired Main
Input 748258paired Main
Input 748662paired Main
Input 749058paired Main
Input 749361paired Main
Input 751348paired Main
Input 751550paired Main
Input 753150paired Main
Input 753251paired Main
Input 756055paired Main
Input 759869paired Main
Input 761957paired Main
Input 765056paired Main
Input 769064paired Main
Input 770352paired Main
Input 771354paired Main
Input 773257paired Main
Input 779370paired Main
Input 782561paired Main
Input 783462paired Main
Input 784565paired Main
Input 786569paired Main
Input 788876paired Main
Input 789373paired Main
Input 792564paired Main
Input 792766paired Main
Input 792867paired Main
Input 793465paired Main
Input 800941paired Main
Input 802844paired Main
Input 803240paired Main
Input 810439paired Main
Input 810843paired Main
Input 812746paired Main
Input 814649paired Main
Input 816653paired Main
Input 818859paired Main
Input 820745paired Main
Input 825048paired Main
Input 826353paired Main
Input 826454paired Main
Input 833148paired Main
Input 833249paired Main
Input 835657paired Main
Input 837560paired Main
Input 837964paired Main
Input 841349paired Main
Input 843151paired Main
Input 844961paired Main
Input 845458paired Main
Input 849264paired Main
Input 849971paired Main
Input 852455paired Main
Input 856463paired Main
Input 856766paired Main
Input 856968paired Main
Input 859671paired Main
Input 861456paired Main
Input 865363paired Main
Input 867468paired Main
Input 870861paired Main
Input 871762paired Main
Input 871964paired Main
Input 872158paired Main
Input 872562paired Main
Input 872764paired Main
Input 873968paired Main
Input 877168paired Main
Input 877269paired Main
Input 878776paired Main
Input 880157paired Main
Input 882161paired Main
Input 885975paired Main
Input 887373paired Main
Input 889579paired Main
Input 891667paired Main
Input 894067paired Main
Input 894673paired Main
Input 894774paired Main
Input 896879paired Main
Input 898176paired Main
Input 899885paired Main
Input 901038paired Main
Input 901139paired Main
Input 901442paired Main
Input 904044paired Main
Input 907656paired Main
Input 910241paired Main
Input 910443paired Main
Input 912447paired Main
Input 917255paired Main
Input 917558paired Main
Input 919966paired Main
Input 922854paired Main
Input 923755paired Main
Input 926862paired Main
Input 927359paired Main
Input 930449paired Main
Input 932554paired Main
Input 937160paired Main
Input 942658paired Main
Input 947668paired Main
Input 951457paired Main
Input 952863paired Main
Input 955465paired Main
Input 957974paired Main
Input 959574paired Main
Input 965367paired Main
Input 965771paired Main
Input 966975paired Main
Input 972566paired Main
Input 978578paired Main
Input 979984paired Main
Input 983773paired Main
Input 984472paired Main
Input 987983paired Main
Input 990366paired Main
Input 991267paired Main
Input 992673paired Main
Input 992774paired Main
Input 993675paired Main
Input 996782paired Main
